CRITICAL - 2022-02-17 02:02:52 --> date_diff() expects parameter 1 to be DateTimeInterface, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_diff() exp...', 'C:\\xampp\\htdocs...', 835, Array)
#1 C:\xampp\htdocs\360HRIS\app\Views\erp\reports\timesheet_report.php(835): date_diff(false, false)
#2 C:\xampp\htdocs\360HRIS\system\View\View.php(230): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\360HRIS\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\360HRIS\system\Common.php(1271): CodeIgniter\View\View->render('erp/reports/tim...', Array, true)
#5 C:\xampp\htdocs\360HRIS\app\Controllers\Erp\Reports.php(343): view('erp/reports/tim...', Array)
#6 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(928): App\Controllers\Erp\Reports->timesheet_report()
#7 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Erp\Reports))
#8 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\360HRIS\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-17 02:07:52 --> date_diff() expects parameter 1 to be DateTimeInterface, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_diff() exp...', 'C:\\xampp\\htdocs...', 839, Array)
#1 C:\xampp\htdocs\360HRIS\app\Views\erp\reports\timesheet_report.php(839): date_diff(false, false)
#2 C:\xampp\htdocs\360HRIS\system\View\View.php(230): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\360HRIS\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\360HRIS\system\Common.php(1271): CodeIgniter\View\View->render('erp/reports/tim...', Array, true)
#5 C:\xampp\htdocs\360HRIS\app\Controllers\Erp\Reports.php(343): view('erp/reports/tim...', Array)
#6 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(928): App\Controllers\Erp\Reports->timesheet_report()
#7 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Erp\Reports))
#8 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\360HRIS\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-17 02:08:21 --> date_diff() expects parameter 1 to be DateTimeInterface, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_diff() exp...', 'C:\\xampp\\htdocs...', 839, Array)
#1 C:\xampp\htdocs\360HRIS\app\Views\erp\reports\timesheet_report.php(839): date_diff(false, false)
#2 C:\xampp\htdocs\360HRIS\system\View\View.php(230): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\360HRIS\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\360HRIS\system\Common.php(1271): CodeIgniter\View\View->render('erp/reports/tim...', Array, true)
#5 C:\xampp\htdocs\360HRIS\app\Controllers\Erp\Reports.php(343): view('erp/reports/tim...', Array)
#6 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(928): App\Controllers\Erp\Reports->timesheet_report()
#7 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Erp\Reports))
#8 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\360HRIS\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-17 02:08:48 --> date_diff() expects parameter 1 to be DateTimeInterface, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_diff() exp...', 'C:\\xampp\\htdocs...', 839, Array)
#1 C:\xampp\htdocs\360HRIS\app\Views\erp\reports\timesheet_report.php(839): date_diff(false, false)
#2 C:\xampp\htdocs\360HRIS\system\View\View.php(230): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\360HRIS\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\360HRIS\system\Common.php(1271): CodeIgniter\View\View->render('erp/reports/tim...', Array, true)
#5 C:\xampp\htdocs\360HRIS\app\Controllers\Erp\Reports.php(343): view('erp/reports/tim...', Array)
#6 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(928): App\Controllers\Erp\Reports->timesheet_report()
#7 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Erp\Reports))
#8 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\360HRIS\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-17 02:10:02 --> date_diff() expects parameter 1 to be DateTimeInterface, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_diff() exp...', 'C:\\xampp\\htdocs...', 840, Array)
#1 C:\xampp\htdocs\360HRIS\app\Views\erp\reports\timesheet_report.php(840): date_diff(false, false)
#2 C:\xampp\htdocs\360HRIS\system\View\View.php(230): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\360HRIS\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\360HRIS\system\Common.php(1271): CodeIgniter\View\View->render('erp/reports/tim...', Array, true)
#5 C:\xampp\htdocs\360HRIS\app\Controllers\Erp\Reports.php(343): view('erp/reports/tim...', Array)
#6 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(928): App\Controllers\Erp\Reports->timesheet_report()
#7 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Erp\Reports))
#8 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\360HRIS\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-17 02:12:43 --> date_diff() expects parameter 1 to be DateTimeInterface, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_diff() exp...', 'C:\\xampp\\htdocs...', 839, Array)
#1 C:\xampp\htdocs\360HRIS\app\Views\erp\reports\timesheet_report.php(839): date_diff(false, false)
#2 C:\xampp\htdocs\360HRIS\system\View\View.php(230): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\360HRIS\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\360HRIS\system\Common.php(1271): CodeIgniter\View\View->render('erp/reports/tim...', Array, true)
#5 C:\xampp\htdocs\360HRIS\app\Controllers\Erp\Reports.php(343): view('erp/reports/tim...', Array)
#6 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(928): App\Controllers\Erp\Reports->timesheet_report()
#7 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Erp\Reports))
#8 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\360HRIS\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-17 02:15:46 --> Undefined variable: regular_hour
#0 C:\xampp\htdocs\360HRIS\app\Views\erp\reports\timesheet_report.php(339): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 339, Array)
#1 C:\xampp\htdocs\360HRIS\system\View\View.php(230): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\360HRIS\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\360HRIS\system\Common.php(1271): CodeIgniter\View\View->render('erp/reports/tim...', Array, true)
#4 C:\xampp\htdocs\360HRIS\app\Controllers\Erp\Reports.php(343): view('erp/reports/tim...', Array)
#5 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(928): App\Controllers\Erp\Reports->timesheet_report()
#6 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Erp\Reports))
#7 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\360HRIS\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-17 02:16:59 --> date_diff() expects parameter 1 to be DateTimeInterface, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_diff() exp...', 'C:\\xampp\\htdocs...', 839, Array)
#1 C:\xampp\htdocs\360HRIS\app\Views\erp\reports\timesheet_report.php(839): date_diff(false, false)
#2 C:\xampp\htdocs\360HRIS\system\View\View.php(230): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\360HRIS\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\360HRIS\system\Common.php(1271): CodeIgniter\View\View->render('erp/reports/tim...', Array, true)
#5 C:\xampp\htdocs\360HRIS\app\Controllers\Erp\Reports.php(343): view('erp/reports/tim...', Array)
#6 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(928): App\Controllers\Erp\Reports->timesheet_report()
#7 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Erp\Reports))
#8 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\360HRIS\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-17 02:30:19 --> Call to a member function format() on string
#0 C:\xampp\htdocs\360HRIS\system\View\View.php(230): include()
#1 C:\xampp\htdocs\360HRIS\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\360HRIS\system\Common.php(1271): CodeIgniter\View\View->render('erp/reports/tim...', Array, true)
#3 C:\xampp\htdocs\360HRIS\app\Controllers\Erp\Reports.php(343): view('erp/reports/tim...', Array)
#4 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(928): App\Controllers\Erp\Reports->timesheet_report()
#5 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Erp\Reports))
#6 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\360HRIS\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-17 02:30:49 --> date_diff() expects parameter 2 to be DateTimeInterface, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_diff() exp...', 'C:\\xampp\\htdocs...', 840, Array)
#1 C:\xampp\htdocs\360HRIS\app\Views\erp\reports\timesheet_report.php(840): date_diff(Object(DateTime), false)
#2 C:\xampp\htdocs\360HRIS\system\View\View.php(230): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\360HRIS\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\360HRIS\system\Common.php(1271): CodeIgniter\View\View->render('erp/reports/tim...', Array, true)
#5 C:\xampp\htdocs\360HRIS\app\Controllers\Erp\Reports.php(343): view('erp/reports/tim...', Array)
#6 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(928): App\Controllers\Erp\Reports->timesheet_report()
#7 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Erp\Reports))
#8 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\360HRIS\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-02-17 02:34:29 --> date_diff() expects parameter 1 to be DateTimeInterface, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'date_diff() exp...', 'C:\\xampp\\htdocs...', 839, Array)
#1 C:\xampp\htdocs\360HRIS\app\Views\erp\reports\timesheet_report.php(839): date_diff(false, false)
#2 C:\xampp\htdocs\360HRIS\system\View\View.php(230): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\360HRIS\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\360HRIS\system\Common.php(1271): CodeIgniter\View\View->render('erp/reports/tim...', Array, true)
#5 C:\xampp\htdocs\360HRIS\app\Controllers\Erp\Reports.php(343): view('erp/reports/tim...', Array)
#6 C:\xampp\htdocs\360HRIS\system\CodeIgniter.php(928): App\Controllers\Erp\Reports->timesheet_report()
